     1→{
     2→  "academicYears": [
   403→                      "textAr": "أنواع الجمل: الاسمية والفعلية",
   404→                      "textEn": "Types of sentences: nominal and verbal",
   405→                      "order": 3
   406→                    },
   407→                    {
   408→                      "id": "obj-id_p5i90a688np-3",
   409→                      "lessonId": "id_p5i90a688np",
   410→                      "textAr": "أحكام الإعراب: رفع، نصب، وجر",
   411→                      "textEn": "Rules of inflection: nominative, accusative, and genitive",
   412→                      "order": 4
   413→                    }
   414→                  ],
   415→                  "Concept": [
   416→                    {
   417→                      "id": "concept-id_p5i90a688np-0",
   418→                      "lessonId": "id_p5i90a688np",
   419→                      "termAr": "مفهوم النحو وأهميته في اللغة العربية",
   420→                      "termEn": "Concept of grammar and its importance in the Arabic language",
   421→                      "definitionAr": "مفهوم النحو وأهميته في اللغة العربية",
   422→                      "definitionEn": "Concept of grammar and its importance in the Arabic language",
   423→                      "order": 1
   424→                    },
   425→                    {
   426→                      "id": "concept-id_p5i90a688np-1",
   427→                      "lessonId": "id_p5i90a688np",
   428→                      "termAr": "أنواع الكلمات: الاسم",
   429→                      "termEn": "Types of words: noun",
   430→                      "definitionAr": "أنواع الكلمات: الاسم، الفعل، والحرف",
   431→                      "definitionEn": "Types of words: noun, verb, and particle",
   432→                      "order": 2
   433→                    },
   434→                    {
   435→                      "id": "concept-id_p5i90a688np-2",
   436→                      "lessonId": "id_p5i90a688np",
   437→                      "termAr": "أنواع الجمل: الاسمية والفعلية",
   438→                      "termEn": "Types of sentences: nominal and verbal",
   439→                      "definitionAr": "أنواع الجمل: الاسمية والفعلية",
   440→                      "definitionEn": "Types of sentences: nominal and verbal",
   441→                      "order": 3
   442→                    }
   443→                  ],
   444→                  "Formula": [
   445→                    {
   446→                      "id": "form-id_p5i90a688np-0",
   447→                      "lessonId": "id_p5i90a688np",
   448→                      "formula": "الفاعل + المفعول به + الفعل",
   449→                      "explanationAr": "ترتيب الجملة الفعلية في اللغة العربية",
   450→                      "explanationEn": "Arabic verbal sentence structure",
   451→                      "order": 1
   452→                    },
   453→                    {
   454→                      "id": "form-id_p5i90a688np-1",
   455→                      "lessonId": "id_p5i90a688np",
   456→                      "formula": "المبتدأ + الخبر",
   457→                      "explanationAr": "ترتيب الجملة الاسمية",
   458→                      "explanationEn": "Arabic nominal sentence structure",
   459→                      "order": 2
   460→                    }
   461→                  ],
   462→                  "Example": [
   463→                    {
   464→                      "id": "example-id_p5i90a688np-0",
   465→                      "lessonId": "id_p5i90a688np",
   466→                      "questionAr": "تحليل الجملة الاسمية: لنحلل الجملة: \"محمد طالب مجتهد\"",
   467→                      "questionEn": "Analyzing the Nominal Sentence: Let's analyze the sentence: \"Muhammad is a diligent student\"",
